Race,Driver,Position,LapNumber,LapTime,TyreLife,Speedl1,Speedl2,SpeedFL,SpeedST,AirTemp,TrackTemp,Humidity,WindSpeed,Compound,Compound2,Rainfall,RainFall2
9,Driver_47,12,36,0 days 00:01:30.297337734,29,345.34511262530225,323.2708640001896,347.34063567749564,266.96052831432183,28.42866370824789,35.944735293379054,50.94284250106626,9.646345963805462,Medium,Soft,8.55776545204359,9.023104839089797
7,Driver_48,4,9,0 days 00:01:40.932121047,18,267.7270568651617,308.52602554379615,287.5894041713007,321.7853923315419,24.30330292966606,29.385170515355863,45.38408065542683,12.096237319592085,Soft,Medium,1.1772520268141218,7.807702026594816
5,Driver_49,8,19,0 days 00:01:20.351770437,20,270.43975203612473,314.90124753016516,333.2831506464854,286.48626723227125,29.175226331135207,49.55906567380326,48.72991221147339,14.066163169024486,Hard,Medium,9.853154752843084,5.839183539690591
1,Driver_50,19,29,0 days 00:01:20.027772132,33,307.074081172093,343.9235364870834,265.87724909668094,322.21201058125655,24.3700069016374,35.68242060471826,34.085528114395416,18.166110887680677,Medium,Soft,6.44375544126076,5.818818889174425
8,Driver_51,6,1,0 days 00:01:22.895353605,44,291.6522382864718,272.6249090938328,281.3596043009964,313.50747977823437,20.019470600688425,46.38574540895756,75.38010779157946,18.323518077023223,Medium,Medium,7.010852663229507,3.237296515597623
4,Driver_52,11,10,0 days 00:01:37.158752658,26,264.14667851836623,277.85487994439984,327.8805217209656,339.7719245072402,29.45567237583373,25.019981596139143,75.20646432636337,17.2526420713165,Medium,Soft,4.7526622051830705,6.051124556848878
4,Driver_53,4,44,0 days 00:01:44.517748709,10,277.11885350058424,262.52408076626796,328.04631103861675,250.70417098843825,26.208582068800013,47.02634349997532,59.54423615516493,12.244926437641691,Medium,Hard,1.9010363987695345,0.8910508450629628
6,Driver_54,5,15,0 days 00:01:41.771630458,46,342.5052730025128,335.8317545546992,254.42457121729979,334.8743315904279,29.148455815334092,29.806021272568536,61.75057890307451,3.378826922499687,Hard,Hard,0.7484603795209488,5.828626859203458
7,Driver_55,5,32,0 days 00:01:28.731370650,12,262.6389406044798,309.6226320181365,342.12618534755677,277.6201297537947,25.08645031333939,27.90339432133214,52.582874047917755,14.487758640152958,Soft,Medium,5.700432172590448,5.272326419531975
1,Driver_56,14,40,0 days 00:01:49.935346985,20,282.12234909243824,272.6118328139595,310.8736017037721,288.7126000900864,32.88776378978306,33.00936430227682,53.84159034194764,3.957243825624739,Medium,Medium,2.9214447724199344,6.692968501524702
9,Driver_57,12,43,0 days 00:01:28.859441658,21,307.98675413192296,328.44735175717165,326.2701005655975,349.5369255216275,33.608409543435066,38.38486197609894,32.70115852840418,7.5651633256773,Medium,Medium,2.299313863334236,5.688104620789004
6,Driver_58,1,3,0 days 00:01:31.487678590,2,340.20675913217076,330.2344102566206,343.3263250586373,330.7186394816268,23.78991698065152,41.95498408834712,49.17983840760907,16.35588631494034,Soft,Medium,1.4464761510347823,2.2249920458249406
2,Driver_59,18,10,0 days 00:01:39.484918997,45,272.7691143924961,280.06097498864244,348.8553839134073,346.20023024530667,37.6332367586279,43.57071910985832,40.62137668891278,2.667985290454422,Soft,Soft,8.322109377981281,9.684215962446231
7,Driver_60,17,40,0 days 00:01:25.715533479,16,280.2457822928961,270.64121643770187,333.8269318034093,304.34572984888126,20.20429853043239,41.465873269320824,45.779791371749404,3.0721297510643386,Hard,Medium,2.8533466155824474,6.26570555465909
6,Driver_61,16,48,0 days 00:01:36.289712017,20,325.87641703368445,306.47096434410406,258.9592817028365,278.7638817279677,38.466479288996034,39.95517874628356,46.191358340500344,14.519354723274816,Hard,Hard,5.905722254284126,1.9044295612276596
4,Driver_62,18,6,0 days 00:01:47.117058925,42,285.711046011833,288.47810208177646,326.3637410254986,283.8925952156809,22.1887023787069,42.061636280287985,68.88060404181778,18.358241406285586,Soft,Medium,7.542494127003332,2.47501100501034
6,Driver_63,13,17,0 days 00:01:43.813622901,46,257.7419578163253,322.0914811425814,327.410170485223,316.52312536850184,31.081909385646433,36.614505816059484,73.60531111634488,3.079515163617079,Hard,Hard,7.602735593828895,8.164705022454722
3,Driver_64,3,42,0 days 00:01:20.833542333,7,290.89382735630784,298.940473015689,336.3136751739775,297.61127371166276,30.06390923510563,48.112426674659105,78.24660379782827,15.026258336638334,Soft,Medium,2.008190336179261,3.5760869263126924
3,Driver_65,10,14,0 days 00:01:37.557682571,49,294.1194254720184,339.60113851833813,278.3035175259108,251.50878748866305,33.56199196854379,34.46452170140082,36.238152478867185,3.220331205485738,Medium,Soft,2.154564703161286,3.7850279427107116
3,Driver_66,4,3,0 days 00:01:47.557569890,35,337.49383735736984,271.39514703904536,252.02907235549836,276.93199064805344,31.07171217515113,27.469498702530036,54.21710486607637,5.111516280723993,Hard,Soft,3.36269372543145,4.203540140474003
3,Driver_67,19,10,0 days 00:01:29.731836604,34,345.092175296033,316.1965103822553,278.1701177736706,273.87704142786345,30.253249663227827,28.79194891062054,79.8025355934089,12.069328880581075,Soft,Hard,5.5199608044042625,0.9820422917149263
5,Driver_68,10,8,0 days 00:01:39.038819279,13,251.9290891253612,313.4921006298711,255.5797678902634,318.05347312139753,20.46681327788548,36.05460854773502,31.025000003931847,10.272402807832288,Hard,Soft,0.7408553666659612,4.474475613806364
5,Driver_69,3,14,0 days 00:01:23.138747778,49,345.7907313299786,333.9860624879989,313.9235253807069,332.16158429659475,22.023565340171423,28.995625758919363,39.27318123545287,12.670003575342289,Hard,Medium,2.3691026754614644,5.86108342445283
4,Driver_70,1,8,0 days 00:01:17.765238812,47,305.6756488912532,265.9480605489584,303.29919565715113,310.4339990425932,33.582833159237765,31.40561842138201,47.36329617440434,5.273221826643089,Soft,Hard,0.5334133863600155,1.877971411155045
7,Driver_71,6,53,0 days 00:01:39.442205837,23,266.2623152133014,316.01399570363077,266.9437387621955,271.24969462378266,31.644150043445137,48.94404395044022,37.41555624176311,14.96613061870635,Soft,Hard,7.626388569576293,1.7510331020676295
3,Driver_72,18,6,0 days 00:01:46.625584824,49,297.9800103473772,295.43672225972153,257.7852935190977,345.6322721333794,26.354711752376826,48.12454651984434,57.286817985051655,1.811535011718366,Soft,Hard,3.8574119399740283,7.5092975143279705
9,Driver_73,12,25,0 days 00:01:30.368476970,36,309.5489515174979,325.400323866295,331.5548071448668,347.9612457499152,21.101107059563574,43.93258040219608,72.36268771565136,7.5822317669228845,Hard,Soft,2.4177096238258433,3.97763047087658
3,Driver_74,17,26,0 days 00:01:35.177081140,5,326.0644557450228,282.1770812345968,328.6439660954936,294.8025637193756,34.62185170865226,39.686837698110295,44.47305168998294,7.098688182634707,Hard,Medium,0.2690676967512884,1.6636731040163077
9,Driver_75,10,32,0 days 00:01:45.738954609,10,323.60503607853224,293.5042615986379,335.686679403884,261.2555511740745,37.129941326202875,39.74933847541902,79.752730426373,14.243589917494168,Medium,Hard,7.5024824475317775,0.055526990083790695
2,Driver_76,12,50,0 days 00:01:34.797879674,28,265.1873512045637,310.64878594162377,281.9514950360088,296.36219793837967,36.202010583855056,49.82160778481423,49.747367214875126,0.6220365156932628,Hard,Medium,3.7660470925561516,3.213993990107953
9,Driver_77,14,13,0 days 00:01:31.588455802,15,269.3341498373619,298.16967222229937,284.83376834653603,341.72990429302394,30.78245412589728,47.71186420864676,69.28646080318916,4.526289577761733,Soft,Hard,0.12762608285598942,1.2122466154124911
5,Driver_78,8,59,0 days 00:01:28.880644257,31,261.79879855425276,312.57917628815716,255.7672345632361,270.95350045768026,38.25363945884688,41.27414506319466,60.760110743471174,8.43584440206062,Medium,Hard,3.028000552531477,0.13246560041044741
1,Driver_79,19,47,0 days 00:01:26.077187936,35,337.53449335862075,272.13163119143854,256.8297125057016,306.45200791050377,22.79876621351418,33.177316940417676,77.71806353754198,11.989729610177552,Hard,Soft,9.791960248758375,8.091553515029805
2,Driver_80,19,5,0 days 00:01:27.527252148,24,268.3828397578158,328.40839436496447,337.2406911628925,302.19522021353725,33.880573957615994,49.802959915601775,60.757244332272094,3.7367607577488227,Soft,Hard,2.738810629844335,5.249195513867699
3,Driver_81,2,53,0 days 00:01:44.246694998,29,287.6568943196451,302.84492406746386,285.3894473436492,276.4230759506175,39.75082811506947,47.43007899964698,58.234861958309814,19.543474443505303,Soft,Medium,3.8437726431694608,0.8842029283495179
3,Driver_82,18,15,0 days 00:01:39.417462627,24,333.4728501772216,332.85498769755475,318.94673239071227,346.6656982716192,32.837030911564185,34.711688573225544,67.9006216345347,0.17804858945881907,Hard,Soft,6.804970794071222,4.381184068090537
1,Driver_83,19,36,0 days 00:01:32.795705859,23,280.32845443342615,334.05310812915343,316.2585809115044,269.9623741109424,26.001572297435636,35.60966077630064,67.56481572374075,17.412229668934852,Soft,Medium,0.5712227534773462,5.729576031109737
2,Driver_84,5,45,0 days 00:01:43.460051072,31,301.8778121147048,343.0688486903232,325.3163926985252,314.4604936228939,32.754269745147596,48.27931510248954,32.06505754606196,11.423562937344744,Hard,Soft,2.6802530878051902,1.9288324336786022
9,Driver_85,4,23,0 days 00:01:25.101501880,24,314.23951755412753,343.6196667608646,312.3468427250708,324.7475804146444,21.19097885990274,43.289553438412774,53.60471469718547,8.164155316585067,Soft,Soft,2.4753333971080527,8.92918112863995
8,Driver_86,14,17,0 days 00:01:38.515103725,27,338.36966834853115,271.75141231360635,326.2482261423439,338.4421125810745,26.63767631754234,43.338228612769434,76.91540332747319,6.013448969397586,Medium,Hard,1.7635691786053054,3.9545582392541547
5,Driver_87,7,31,0 days 00:01:49.396492950,2,269.2326721600454,269.14853266950064,270.98107151607746,265.69203224268944,35.72225688689329,34.06312939072872,59.59373164401791,8.954953245132364,Hard,Medium,5.703905691763058,0.881303478022385
9,Driver_88,12,57,0 days 00:01:46.737162682,18,320.7683296033973,339.4619340849325,269.73983692320274,322.1984813261175,28.570017821885294,49.3917315556646,54.64011081113051,6.6145785497411165,Medium,Hard,0.60090027208347,2.0747068644204014
2,Driver_89,1,52,0 days 00:01:22.002058664,46,292.19623707548715,341.76365564818695,269.34420017230315,307.0486716519015,34.59159280869848,41.1510480517296,43.743855816830276,13.245840105410636,Hard,Hard,4.47331019853431,2.3288788128406743
8,Driver_90,6,24,0 days 00:01:29.879215028,30,347.19554027175985,345.25620595146313,315.14239069703183,264.6941593106431,24.521455609462272,41.28241426251495,74.44853193600345,12.101879433326694,Hard,Hard,2.3278762316584176,8.856213808231466
6,Driver_91,16,25,0 days 00:01:26.114628100,2,344.14749825812044,273.8301780174036,301.51973753929025,326.34196462038614,25.062641369968986,34.21096806082255,79.91351200838815,18.678896238019117,Medium,Hard,6.342680537684789,1.7919334420786648
3,Driver_92,18,35,0 days 00:01:18.637795322,40,288.3169994252505,282.47132502682916,309.353989326557,277.33902806423276,25.604368030068713,28.883484088332427,74.72617043032227,18.08038143024707,Soft,Hard,2.6506889474009956,7.270760687139094
5,Driver_93,14,23,0 days 00:01:21.704785773,49,336.4279845825146,327.32752974455855,280.9415327802599,291.811825553294,38.83129486769843,29.638156617783494,46.50800260607379,8.781597252106366,Soft,Soft,5.422978427911525,3.1662313133948916
5,Driver_94,3,15,0 days 00:01:15.858622996,34,286.8545220286777,314.6118263967668,251.33785316155732,342.0000008360423,33.65291531030654,29.880427892214055,40.329265404376116,13.621318425389005,Medium,Medium,2.7664267786671237,5.956107527329809
9,Driver_95,15,52,0 days 00:01:48.356843754,35,282.0102921918759,338.6023437330246,336.48974005387197,269.92029086754707,30.936936015289,48.991537472498266,77.76405441057003,2.754656819962271,Hard,Medium,1.0407305913716547,4.943708403420624
2,Driver_96,14,27,0 days 00:01:24.146769378,24,335.69335788845615,346.1744866294305,302.36433282394455,300.917858950705,36.98015335771312,38.52081088540532,64.56950278600091,19.003269124142868,Hard,Medium,2.648324850746915,3.9152757112515504
5,Driver_97,7,3,0 days 00:01:31.874236805,41,321.86296308503097,250.72150660210534,254.5035201594987,294.6210030228683,33.668946336783094,42.045487996622064,57.553595781080915,14.464256843297745,Medium,Soft,0.2570234626239365,8.970703732695435
9,Driver_98,9,49,0 days 00:01:39.695938709,19,335.27644082343215,343.9611259958586,271.69587016509126,253.80319729411315,23.297883318427523,38.10975659224465,34.24729364371398,8.675172226379377,Medium,Hard,4.505291024336388,8.781530958524959
6,Driver_99,11,23,0 days 00:01:35.972837969,4,284.18459361976556,296.5161474126215,266.13108974062504,348.93764388802236,37.44532505058113,30.306359432980152,51.90465369388449,4.746665003848007,Hard,Medium,4.067079300850745,1.8197441089048372
